Date,BankName,Rating
2022-01-01,USNB,100
2022-01-02,USNB,34
2022-01-03,USNB,39
2022-01-04,USNB,87
2022-01-05,USNB,52
2022-01-06,USNB,42
2022-01-07,USNB,5
2022-01-08,USNB,27
2022-01-09,USNB,69
2022-01-10,USNB,92
2022-01-11,USNB,87
2022-01-12,USNB,22
2022-01-13,USNB,46
2022-01-14,USNB,72
2022-01-15,USNB,34
2022-01-16,USNB,63
2022-01-17,USNB,45
2022-01-18,USNB,10
2022-01-19,USNB,25
2022-01-20,USNB,45
2022-01-21,USNB,78
2022-01-22,USNB,86
2022-01-23,USNB,18
2022-01-24,USNB,50
2022-01-25,USNB,72
2022-01-26,USNB,61
2022-01-27,USNB,62
2022-01-28,USNB,87
2022-01-29,USNB,66
2022-01-30,USNB,41
2022-01-31,USNB,56
2022-02-01,USNB,56
2022-02-02,USNB,77
2022-02-03,USNB,64
2022-02-04,USNB,43
2022-02-05,USNB,47
2022-02-06,USNB,24
2022-02-07,USNB,53
2022-02-08,USNB,16
2022-02-09,USNB,65
2022-02-10,USNB,40
2022-02-11,USNB,5
2022-02-12,USNB,75
2022-02-13,USNB,7
2022-02-14,USNB,61
2022-02-15,USNB,18
2022-02-16,USNB,20
2022-02-17,USNB,10
2022-02-18,USNB,79
2022-02-19,USNB,30
2022-02-20,USNB,57
2022-02-21,USNB,44
2022-02-22,USNB,68
2022-02-23,USNB,24
2022-02-24,USNB,96
2022-02-25,USNB,55
2022-02-26,USNB,32
2022-02-27,USNB,68
2022-02-28,USNB,76
2022-03-01,USNB,59
2022-03-02,USNB,13
2022-03-03,USNB,74
2022-03-04,USNB,22
2022-03-05,USNB,58
2022-03-06,USNB,19
2022-03-07,USNB,55
2022-03-08,USNB,44
2022-03-09,USNB,28
2022-03-10,USNB,41
2022-03-11,USNB,1
2022-03-12,USNB,75
2022-03-13,USNB,53
2022-03-14,USNB,85
2022-03-15,USNB,17
2022-03-16,USNB,49
2022-03-17,USNB,94
2022-03-18,USNB,19
2022-03-19,USNB,47
2022-03-20,USNB,25
2022-03-21,USNB,42
2022-03-22,USNB,43
2022-03-23,USNB,20
2022-03-24,USNB,16
2022-03-25,USNB,88
